Art17_InvestmentJobsID,ReportNetEnvelopeFileId,flarepCode,soecCapacity,soecCode,soecEndYear,soecEUFunds,soecInvCol,soecInvIAS,soecInvTp,soecJobs,soecLenghtCoCs,soecLenghtSaCs,soecLenghtStCs,soecNumbIAS,soecOpCosts,soecPeriod,soecPop,soecStartYear,soecInvComments
405,26994,SI_2016_Art_17,2494752,SIUWWINV2014,20141231,,103,,60,,,,,,,P,,20140101,"tekoe cene, davek na dodano vrednost ni vkljuen"
406,26994,SI_2016_Art_17,2509002,SIUWWINV2015,20151231,,118,,91,,,,,,,CU,,20150101,"tekoe cene, davek na dodano vrednost ni vkljuen"
407,26994,SI_2016_Art_17,2797852,SIUWWINV2016,20161231,,61,,57,,,,,,,EXP,,20160101,"tekoe cene, davek na dodano vrednost ni vkljuen"
408,26994,SI_2016_Art_17,2801852,SIUWWINV2017,20171231,,59,,17,,,,,,,EXP,,20170101,"tekoe cene, davek na dodano vrednost ni vkljuen"
409,26994,SI_2016_Art_17,2801852,SIUWWINV2018,20181231,,38,,6,,,,,,,EXP,,20180101,"tekoe cene, davek na dodano vrednost ni vkljuen"
410,26994,SI_2016_Art_17,2801852,SIUWWINV2019,20191231,,26,,2,,,,,,,EXP,,20190101,"tekoe cene, davek na dodano vrednost ni vkljuen"
411,26994,SI_2016_Art_17,2801852,SIUWWINV2020,20201231,,20,,2,,,,,,,EXP,,20200101,"tekoe cene, davek na dodano vrednost ni vkljuen"
412,26994,SI_2016_Art_17,2801852,SIUWWINV2021,20211231,,10,,2,,,,,,,EXP,,20210101,"tekoe cene, davek na dodano vrednost ni vkljuen"
430,27445,1,0,ESUWWINV2017,20171231,0,2,0,400,0,0,0,0,0,0,EXP,0,20170101,**
431,27445,1,0,ESUWWINV2018,20181231,0,2,0,1116,0,0,0,0,0,0,EXP,0,20180101,**
432,27445,1,0,ESUWWINV2019,20191231,0,11,0,1002,0,0,0,0,0,0,EXP,0,20190101,**
433,27445,1,0,ESUWWINV2020,20201231,0,11,0,534,0,0,0,0,0,0,EXP,0,20200101,**
434,27445,1,0,ESUWWINV2021,20211231,0,2,0,249,0,0,0,0,0,0,EXP,0,20210101,**
435,27445,1,0,ESUWWINV2022,20221231,0,0,0,64,0,0,0,0,0,0,EXP,0,20220101,**
436,27445,1,0,ESUWWINV2023,20231231,0,0,0,74,0,0,0,0,0,0,EXP,0,20230101,**
437,27445,1,0,ESUWWINV2024,20241231,0,0,0,74,0,0,0,0,0,0,EXP,0,20240101,**
438,27445,1,0,ESUWWINV2025,20251231,0,0,0,74,0,0,0,0,0,0,EXP,0,20250101,**
439,27445,1,0,ESUWWINV2026,20261231,0,0,0,116,0,0,0,0,0,0,EXP,0,20260101,**
440,27445,1,0,ESUWWINV2027,20271231,0,0,0,3,0,0,0,0,0,0,EXP,0,20270101,**
441,27445,1,0,ESUWWINV2028,20281231,0,0,0,3,0,0,0,0,0,0,EXP,0,20280101,**
442,27445,1,0,ESUWWINV2029,20291231,0,0,0,3,0,0,0,0,0,0,EXP,0,20290101,**
443,27445,1,0,ESUWWINV2030,20301231,0,0,0,3,0,0,0,0,0,0,EXP,0,20300101,**
444,27452,LV005,2214760,LVUWWINV2007_2015,20151231,,196,,48,,,,,,,P,2001468,20070101,Total design capacity is the sum of all organic design capacity of the UWWTDPs reported under article 15 for compliant and not compliant situations. Current investment costs of the treatment plants and collecting systems are calculated from information of 76 agglomerations with population equivalent more than 2000.
445,27452,LV005,2249163,LVUWWINV2016_2022,20221231,,149,,0,,,,,,,EXP,,20160101,
446,27452,LV005,2249163,LVUWWINV2010_2014,20141231,,127,,50,,,,,,,P,2001468,20100101,Total design capacity is the sum of all organic design capacity of the UWWTDPs reported under article 15 for compliant and not compliant situations. Current investment costs of the treatment plants and collecting systems are calculated from information of 76 agglomerations with population equivalent more than 2000.
447,27452,LV005,2249163,LVUWWINV2015_2016,20161231,,103,,10,,,,,,,CU,,20150101,
